[
  { cmd: '/AI', desc: 'Have AI make a command for you', level: 'Level 3' },
  { cmd: '/airstrike', desc: 'Drop several TNT from the sky!', level: 'Level 3' },
  { cmd: '/allay', desc: 'Spawn 3 allays!', level: 'Free' },
  { cmd: '/allcommands', desc: 'Do every command at once!', level: 'Level 4' },
  { cmd: '/anger', desc: 'N/A', level: 'Free' },
  { cmd: '/anvilrain', desc: 'Make anvils fall!', level: 'Free' },
  { cmd: '/apple', desc: 'Give an apple!', level: 'Free' },
  { cmd: '/armor', desc: 'Give full diamond armor!', level: 'Level 3' },
  { cmd: '/arrow', desc: 'Fire arrows from their face!', level: 'Free' },
  { cmd: '/arrowrain', desc: 'Make arrows fall from the sky!', level: 'Free' },
  { cmd: '/axolotl', desc: 'Spawn an axolotl!', level: 'Free' },
  { cmd: '/babyzombie', desc: 'Spawn a Baby Zombie!', level: 'Level 1' },
  { cmd: '/bee', desc: 'Spawn 3 bees!', level: 'Free' },
  { cmd: '/berrybush', desc: 'Place a berrybush!', level: 'Free' },
  { cmd: '/big', desc: 'Make them big!', level: 'Level 2' },
  { cmd: '/blackhole', desc: 'Pull in everything and erase it!', level: 'Level 4' },
  { cmd: '/blaze', desc: 'Spawn a blaze!', level: 'Level 1' },
  { cmd: '/blockhead', desc: 'Put a block on their head!', level: 'Level 1' },
  { cmd: '/BNT', desc: 'Spawn a bee carrying TNT!', level: 'Level 1' },
  { cmd: '/bomber', desc: 'N/A', level: 'Level 4' },
  { cmd: '/box', desc: 'Put them in a random box!', level: 'Free' },
  { cmd: '/breeze', desc: 'Spawn a breeze!', level: 'Free' },
  { cmd: '/bridge', desc: 'Create a long bridge!', level: 'Free' },
  { cmd: '/bringme', desc: 'Teleport you! (Ingame Only)', level: 'Free' },
  { cmd: '/bringmob', desc: 'TP 3 random mobs!', level: 'Free' },
  { cmd: '/bringplayer', desc: 'TP nearest player!', level: 'Free' },
  { cmd: '/bug', desc: 'Send your bug report to my discord!', level: 'Free' },
  { cmd: '/burn', desc: 'Set them on fire!', level: 'Free' },
  { cmd: '/cat', desc: 'Spawn a tamed cat!', level: 'Free' },
  { cmd: '/catarmy', desc: 'Spawn an army of cats!', level: 'Level 1' },
  { cmd: '/cavein', desc: 'Make the cave collapse!', level: 'Level 3' },
  { cmd: '/cavesound', desc: 'Play a scary noise!', level: 'Free' },
  { cmd: '/changeskin', desc: 'Change their skin!', level: 'Level 3' },
  { cmd: '/chaosdarts', desc: 'N/A', level: 'Level 1' },
  { cmd: '/chat', desc: 'Talk to the AI!', level: 'Free' },
  { cmd: '/chickenjockey', desc: 'Spawn a.. chicken jockey!', level: 'Free' },
  { cmd: '/chorusfruit', desc: 'Teleport like chorus fruit!', level: 'Level 2' },
  { cmd: '/clip', desc: 'Save a video clip to discord!', level: 'Free' },
  { cmd: '/coal', desc: 'Give a piece of coal!', level: 'Free' },
  { cmd: '/coin', desc: 'See how many coins you have!', level: 'Free' },
  { cmd: '/color', desc: 'N/A', level: 'Free' },
  { cmd: '/concreterain', desc: 'Make colored sand fall!', level: 'Free' },
  { cmd: '/creaking', desc: 'Spawn a creaking!', level: 'Level 1' },
  { cmd: '/creative', desc: 'Enable creative mode for 60 seconds!', level: 'Level 4' },
  { cmd: '/creeper', desc: 'Spawn a creeper!', level: 'Free' },
  { cmd: '/creeperrain', desc: 'Make creepers fall from the sky!', level: 'Level 2' },
  { cmd: '/crosschat', desc: 'Send a message to all other streams!', level: 'Free' },
  { cmd: '/cure', desc: 'Remove all potion effects!', level: 'Free' },
  { cmd: '/cyclone', desc: 'Spawn a huge cyclone!', level: 'Level 4' },
  { cmd: '/day', desc: 'Change the time to daytime!', level: 'Free' },
  { cmd: '/deathcount', desc: 'Say how many deaths there\'s been!', level: 'Free' },
  { cmd: '/defuse', desc: 'Disable any ignited TNT!', level: 'Free' },
  { cmd: '/diamond', desc: 'Give 1 diamond!', level: 'Free' },
  { cmd: '/dinnerbone', desc: 'N/A', level: 'Level 1' },
  { cmd: '/discord', desc: 'Show my discord server link!', level: 'Free' },
  { cmd: '/dolphin', desc: 'N/A', level: 'Free' },
  { cmd: '/doomsday', desc: 'End of the world as you know it!', level: 'Level 4' },
  { cmd: '/dragonball', desc: 'Shoot the dragons fireball!', level: 'Level 2' },
  { cmd: '/dragonmint', desc: 'Get rid of dragon fireballs!', level: 'Free' },
  { cmd: '/drowned', desc: 'N/A', level: 'Level 1' },
  { cmd: '/earthquake', desc: 'Make the world unstable!', level: 'Level 2' },
  { cmd: '/effect', desc: 'Do any effect!', level: 'Free' },
  { cmd: '/egg', desc: 'Fire an egg!', level: 'Free' },
  { cmd: '/eggrain', desc: 'Make eggs fall from the sky!', level: 'Free' },
  { cmd: '/elderguardian', desc: 'Spawn an Elder Guardian!', level: 'Level 1' },
  { cmd: '/emoji', desc: 'N/A', level: 'Free' },
  { cmd: '/enchant', desc: 'Do any enchant!', level: 'Free' },
  { cmd: '/enchantedapple', desc: 'Give an Enchanted Gold Apple!', level: 'Level 1' },
  { cmd: '/endcrystal', desc: 'Spawn an End Crystal!', level: 'Level 2' },
  { cmd: '/enderdragon', desc: 'Spawn an Ender Dragon!', level: 'Level 4' },
  { cmd: '/enderman', desc: 'Spawn an Enderman!', level: 'Level 1' },
  { cmd: '/enderpearl', desc: 'Launch an ender pearl!', level: 'Level 4' },
  { cmd: '/evaporate', desc: 'Launch an ender pearl from their face!', level: 'Free' },
  { cmd: '/evoker', desc: 'Spawn an Evoker!', level: 'Level 2' },
  { cmd: '/explodingblocks', desc: 'Make blocks explode when they break!', level: 'Level 4' },
  { cmd: '/explosion', desc: 'Cause an explosion!', level: 'Level 2' },
  { cmd: '/extinguish', desc: 'Get rid of any fire!', level: 'Free' },
  { cmd: '/fall', desc: 'Make them fall!', level: 'Free' },
  { cmd: '/falling', desc: 'Make any block fall from the sky!', level: 'Free' },
  { cmd: '/fasttime', desc: 'Speed up time itself!', level: 'Free' },
  { cmd: '/fireball', desc: 'Launch a fiery explosive!', level: 'Free' },
  { cmd: '/firemob', desc: 'Spawn a mob that burns when touched!', level: 'Level 2' },
  { cmd: '/fireproof', desc: 'Temporary immunity to fire!', level: 'Free' },
  { cmd: '/firetornado', desc: 'Spawn a fire tornado!', level: 'Level 4' },
  { cmd: '/firework', desc: 'Celebrate Independence!', level: 'Free' },
  { cmd: '/fireworkshow', desc: 'N/A', level: 'Level 1' },
  { cmd: '/fish', desc: 'Spawn some fish!', level: 'Free' },
  { cmd: '/fling', desc: 'Propel the AI into the air!', level: 'Free' },
  { cmd: '/flintandsteel', desc: 'Give a flint and steel!', level: 'Free' },
  { cmd: '/float', desc: 'Cause the AI to ascend!', level: 'Free' },
  { cmd: '/flood', desc: 'Flood the world with water!', level: 'Level 1' },
  { cmd: '/floor', desc: 'Put a floor below them!', level: 'Free' },
  { cmd: '/floorislava', desc: 'Replace the floor with lava!', level: 'Level 4' },
  { cmd: '/fly', desc: 'Give temporary flight!', level: 'Level 3' },
  { cmd: '/food', desc: 'Provide nourishment!', level: 'Free' },
  { cmd: '/forcefield', desc: 'Repel everything away!', level: 'Free' },
  { cmd: '/fox', desc: 'Spawn a fox!', level: 'Free' },
  { cmd: '/foxarmy', desc: 'Spawn several foxes!', level: 'Level 1' },
  { cmd: '/free', desc: 'Do any command for free!', level: 'Free' },
  { cmd: '/freezetime', desc: 'Freeze time itself!', level: 'Free' },
  { cmd: '/getout', desc: 'Get rid of nearby lava/webs!', level: 'Free' },
  { cmd: '/geyser', desc: 'Spawn a geyser below them!', level: 'Level 4' },
  { cmd: '/ghast', desc: 'Spawn a ghast!', level: 'Level 1' },
  { cmd: '/giantmob', desc: 'Make any mob gigantic!', level: 'Level 1' },
  { cmd: '/gift', desc: 'N/A', level: 'Free' },
  { cmd: '/glow', desc: 'N/A', level: 'Free' },
  { cmd: '/goat', desc: 'Spawn a goat!', level: 'Free' },
  { cmd: '/god', desc: 'Give god mode for 20 seconds!', level: 'Level 3' },
  { cmd: '/gold', desc: 'Give a gold ingot!', level: 'Free' },
  { cmd: '/goldenapple', desc: 'Give a Golden Apple!', level: 'Free' },
  { cmd: '/gravelrain', desc: 'Make gravel fall!', level: 'Free' },
  { cmd: '/gravitymob', desc: 'Spawn a mob that inverts gravity!', level: 'Level 3' },
  { cmd: '/guardian', desc: 'Spawn a guardian!', level: 'Free' },
  { cmd: '/heal', desc: 'Restore health!', level: 'Free' },
  { cmd: '/hehe', desc: 'Peter Laughing!', level: 'Free' },
  { cmd: '/heheheha', desc: 'Clash Royale!', level: 'Free' },
  { cmd: '/help', desc: 'Display command options!', level: 'Free' },
  { cmd: '/homingtnt', desc: 'Spawns a following heatseeker tnt!', level: 'Level 1' },
  { cmd: '/horse', desc: 'Spawns a horse!', level: 'Free' },
  { cmd: '/horseman', desc: 'N/A', level: 'Level 1' },
  { cmd: '/hotshot', desc: 'N/A', level: 'Level 1' },
  { cmd: '/hub', desc: 'Teleports to hub (ingame only)', level: 'Free' },
